
=== MEASURED LOAD TEST RESULTS (no assumed NFR numbers) ===
Target:                http://127.0.0.1:18080/healthz
Concurrency:           25
Duration:              30.00s
Total requests:        356680
Errors (no response):  9
Non-2xx responses:     0
Requests/sec:          11889.2
Latency min:           0.225 ms
Latency mean:          2.090 ms
Latency p50:           1.945 ms
Latency p90:           3.418 ms
Latency p99:           5.136 ms
Latency max:           11.494 ms
===========================================================
