
=== MEASURED LOAD TEST RESULTS (no assumed NFR numbers) ===
Target:                http://127.0.0.1:18080/readyz
Concurrency:           25
Duration:              30.00s
Total requests:        166203
Errors (no response):  25
Non-2xx responses:     0
Requests/sec:          5540.0
Latency min:           0.411 ms
Latency mean:          4.496 ms
Latency p50:           3.691 ms
Latency p90:           8.543 ms
Latency p99:           14.320 ms
Latency max:           98.564 ms
===========================================================
